"","lon","lat","squareLonL","squareLonR","squareLatB","squareLatT","squareNum","radio"
"1",-3.60929759869009,37.1799953730957,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"2",-3.60911223771346,37.1775326069561,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"3",-3.61225357028888,37.1803504542796,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"4",-3.61277444149778,37.1815115551646,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"5",-3.61318364653546,37.1790072140568,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"6",-3.60321985063541,37.1756839236334,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"7",-3.60685317746231,37.1834989165327,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"8",-3.6041831513145,37.1792524239513,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"9",-3.60807726379651,37.1809366083501,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"10",-3.61077756415734,37.1790393921164,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"11",-3.60530652208332,37.1815492121292,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"12",-3.60526734558612,37.1836067071852,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"13",-3.60321347373749,37.1782829490894,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"14",-3.60550904421827,37.1796851948571,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"15",-3.60416554135069,37.1843825894727,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"16",-3.60901566910355,37.1831593863357,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"17",-3.61096636809456,37.1842770002161,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
"18",-3.61221404300688,37.1778444704091,-3.613794,-3.60253291543401,37.1755094501983,37.18452,1,"macro-cell"
